KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000852001,T000852002,T000852003
082310290,2,÷ìŽs,•x’J,0,,,238,232,2
082310300,2,÷ìŽs,’†—¢,0,,,35,35,-
082310310,2,÷ìŽs,“ü–ì,0,,,63,62,1
082310320,2,÷ìŽs,–å–Ñ,0,,,164,161,1
082310330,2,÷ìŽs,“ì”Ñ“c,0,,,199,185,8
082310340,2,÷ìŽs,ŠÔ’†,0,,,38,38,-
082310350,2,÷ìŽs,•½‘ò,0,,,55,54,-
082310360,2,÷ìŽs,’r‹T,0,,,62,62,-
082310370,2,÷ìŽs,ŽRŒû,0,,,71,71,-
082310380,2,÷ìŽs,â–{,0,,,30,30,-
082310390,2,÷ìŽs,‘åŒŽ,0,,,55,55,-
082310400,2,÷ìŽs,¬‰–,0,,,57,54,1
082310410,2,÷ìŽs,•Ÿè,0,,,35,34,1
082310420,2,÷ìŽs,‹T‰ª,0,,,93,93,-
082310430,2,÷ìŽs,^•Ç’¬^•Ç,0,,,433,388,44
082310440,2,÷ìŽs,^•Ç’¬ŒÃé,0,,,263,213,45
082310450,2,÷ìŽs,^•Ç’¬ŽR”ö,0,,,131,130,1
082310460,2,÷ìŽs,^•Ç’¬“c,0,,,486,431,49
082310470,2,÷ìŽs,^•Ç’¬ˆÉ²X,0,,,77,76,1
082310480,2,÷ìŽs,^•Ç’¬”Ñ’Ë,0,,,299,195,95
082310490,2,÷ìŽs,^•Ç’¬”·¢,0,,,188,186,2
082310500,2,÷ìŽs,^•Ç’¬‹TŒF,0,,,324,291,25
082310510,2,÷ìŽs,^•Ç’¬Œ¹–@Ž›,0,,,190,190,-
082310520,2,÷ìŽs,^•Ç’¬‰H’¹,0,,,141,139,-
082310530,2,÷ìŽs,^•Ç’¬“ŒŽR“c,0,,,193,191,2
082310540,2,÷ìŽs,^•Ç’¬’Å”ö,0,,,484,432,9
082310550,2,÷ìŽs,^•Ç’¬ŽðŠñ,0,,,210,190,2
082310560,2,÷ìŽs,^•Ç’¬×ŽÅ,0,,,64,37,1
082310570,2,÷ìŽs,^•Ç’¬‰º’JŠL,0,,,295,287,2
082310580,2,÷ìŽs,^•Ç’¬ã’JŠL,0,,,150,149,-
082310590,2,÷ìŽs,^•Ç’¬“Œ–îŠL,0,,,108,99,7
082310600,2,÷ìŽs,^•Ç’¬‘å’ËV“c,0,,,20,20,-
082310610,2,÷ìŽs,^•Ç’¬÷ˆä,0,,,279,229,48
082310620,2,÷ìŽs,^•Ç’¬”’ˆä,0,,,265,235,14
082310630,2,÷ìŽs,^•Ç’¬’·‰ª,0,,,287,284,3
082310640,2,÷ìŽs,^•Ç’¬‰º¬”¦,0,,,93,92,-
082310650,2,÷ìŽs,^•Ç’¬ã¬”¦,0,,,179,177,1
082310660,2,÷ìŽs,^•Ç’¬Œ´•û,0,,,74,74,-
082310670,2,÷ìŽs,–{–Ø,0,,,331,321,7
08231067001,3,÷ìŽs,–{–Ø–{–Ø‚P‹æ,0,,,177,170,4
08231067002,3,÷ìŽs,–{–Ø–{–Ø‚Q‹æ,0,,,154,151,3
082310680,2,÷ìŽs,‘å‘]ª,0,,,162,158,3
082310690,2,÷ìŽs,“Œ”Ñ“c,0,,,182,174,4
08231069001,3,÷ìŽs,“Œ”Ñ“c“Œ”Ñ“c,0,,,97,92,3
08231069002,3,÷ìŽs,“Œ”Ñ“c¼•û,0,,,85,82,1
082310700,2,÷ìŽs,ˆ¢•”“c,0,,,164,157,6
082310710,2,÷ìŽs,‰H“c,0,,,82,82,-
082310720,2,÷ìŽs,‘å‘‹Ê,0,,,293,286,6
08231072001,3,÷ìŽs,‘å‘‹Ê‹{,0,,,63,59,4
08231072002,3,÷ìŽs,‘å‘‹Ê–Øè,0,,,8,8,-
08231072003,3,÷ìŽs,‘å‘‹Ê‘OŒ´,0,,,109,108,-
08231072004,3,÷ìŽs,‘å‘‹Ê’†ŠÛ–Ø,0,,,60,59,1
08231072005,3,÷ìŽs,‘å‘‹Ê•Ÿò,0,,,53,52,1
082310730,2,÷ìŽs,‚‹v,0,,,266,260,3
08231073001,3,÷ìŽs,‚‹v’†ª,0,,,105,104,1
08231073002,3,÷ìŽs,‚‹v‚‹v,0,,,29,29,-
08231073003,3,÷ìŽs,‚‹v˜hh,0,,,132,127,2
082310740,2,÷ìŽs,‹à•~,0,,,74,62,12
082310750,2,÷ìŽs,‚X,0,,,76,76,-
082310760,2,÷ìŽs,Â–Ø,0,,,172,164,7
08232,1,_²Žs,,0,,,35936,22526,10470
082320010,2,_²Žs,‰¡£,0,,,580,461,90
082320020,2,_²Žs,“úì,0,,,948,689,220
082320030,2,_²Žs,”‹Œ´,0,,,124,117,6
082320040,2,_²Žs,ŽÅè,0,,,69,65,-
082320050,2,_²Žs,Î_,0,,,97,83,8
082320060,2,_²Žs,‚•l,0,,,346,279,63
082320070,2,_²Žs,“c”¨,0,,,193,123,65
082320080,2,_²Žs,–Øè,0,,,502,189,289
082320090,2,_²Žs,aŒû,0,,,405,346,38
082320100,2,_²Žs,‰œ–ì’J,0,,,143,102,23
082320110,2,_²Žs,’mŽè,0,,,500,353,136
082320120,2,_²Žs,–ö–x,0,,,403,327,64
082320130,2,_²Žs,ˆêŠÑ–ì,0,,,232,205,21
082320140,2,_²Žs,“úì•l,0,,,39,35,4
082320150,2,_²Žs,’mŽè•l,0,,,824,509,173
082320160,2,_²Žs,‰œ–ì’J•l,0,,,290,175,102
082320171,2,_²Žs,[ŽÅ“ì,0,,,1307,616,621
08232017101,3,_²Žs,[ŽÅ“ì‚P’š–Ú,0,,,359,147,194
08232017102,3,_²Žs,[ŽÅ“ì‚Q’š–Ú,0,,,324,147,156
08232017103,3,_²Žs,[ŽÅ“ì‚R’š–Ú,0,,,300,136,146
08232017104,3,_²Žs,[ŽÅ“ì‚S’š–Ú,0,,,128,73,49
08232017105,3,_²Žs,[ŽÅ“ì‚T’š–Ú,0,,,196,113,76
082320172,2,_²Žs,[ŽÅ,0,,,717,399,276
082320180,2,_²Žs,‹Ø,0,,,22,12,1
082320190,2,_²Žs,˜kì,0,,,42,25,13
082320200,2,_²Žs,‰º”¦–Ø,0,,,341,287,46
082320210,2,_²Žs,“›ˆä,0,,,382,325,43
082320220,2,_²Žs,‰ê,0,,,476,362,63
082320231,2,_²Žs,•½ò,0,,,772,327,398
082320232,2,_²Žs,•½ò“Œ,0,,,586,291,256
082320240,2,_²Žs,‘§²Œ´,0,,,310,151,121
082320250,2,_²Žs,‘å–ìŒ´,0,,,3779,1544,1918
08232025000,3,_²Žs,‘å–ìŒ´,0,,,319,228,87
08232025001,3,_²Žs,‘å–ìŒ´‚P’š–Ú,0,,,786,238,514
08232025002,3,_²Žs,‘å–ìŒ´‚Q’š–Ú,0,,,607,231,333
08232025003,3,_²Žs,‘å–ìŒ´‚R’š–Ú,0,,,516,118,356
08232025004,3,_²Žs,‘å–ìŒ´‚S’š–Ú,0,,,558,214,290
08232025005,3,_²Žs,‘å–ìŒ´‚T’š–Ú,0,,,164,66,91
08232025006,3,_²Žs,‘å–ìŒ´‚U’š–Ú,0,,,85,46,33
08232025007,3,_²Žs,‘å–ìŒ´‚V’š–Ú,0,,,339,187,87
08232025008,3,_²Žs,‘å–ìŒ´‚W’š–Ú,0,,,405,216,127
082320270,2,_²Žs,‘§²,0,,,520,463,25
082320280,2,_²Žs,_²,0,,,1728,549,1055
08232028001,3,_²Žs,_²‚P’š–Ú,0,,,407,129,252
08232028002,3,_²Žs,_²‚Q’š–Ú,0,,,509,150,329
08232028003,3,_²Žs,_²‚R’š–Ú,0,,,529,175,300
08232028004,3,_²Žs,_²‚S’š–Ú,0,,,283,95,174
082320290,2,_²Žs,’mŽè’†‰›,0,,,2793,1255,1246
08232029001,3,_²Žs,’mŽè’†‰›‚P’š–Ú,0,,,205,101,92
08232029002,3,_²Žs,’mŽè’†‰›‚Q’š–Ú,0,,,353,150,189
08232029003,3,_²Žs,’mŽè’†‰›‚R’š–Ú,0,,,246,105,125
08232029004,3,_²Žs,’mŽè’†‰›‚S’š–Ú,0,,,192,92,75
08232029005,3,_²Žs,’mŽè’†‰›‚T’š–Ú,0,,,515,163,183
08232029006,3,_²Žs,’mŽè’†‰›‚U’š–Ú,0,,,580,204,340
08232029007,3,_²Žs,’mŽè’†‰›‚V’š–Ú,0,,,41,39,2
08232029008,3,_²Žs,’mŽè’†‰›‚W’š–Ú,0,,,267,186,78
08232029009,3,_²Žs,’mŽè’†‰›‚X’š–Ú,0,,,286,136,135
08232029010,3,_²Žs,’mŽè’†‰›‚P‚O’š–Ú,0,,,108,79,27
082320300,2,_²Žs,’mŽè’c’n,0,,,277,227,45
082320311,2,_²Žs,–k•l,0,,,-,-,-
082320312,2,_²Žs,“Œ˜a“c,0,,,-,-,-
082320320,2,_²Žs,“Œ[ŽÅ,0,,,-,-,-
082320330,2,_²Žs,“ì•l,0,,,109,-,1
082320340,2,_²Žs,Œõ,0,,,-,-,-
082320351,2,_²Žs,–xŠ„,0,,,584,288,276
08232035101,3,_²Žs,–xŠ„‚P’š–Ú,0,,,242,110,120
08232035102,3,_²Žs,–xŠ„‚Q’š–Ú,0,,,247,140,100
08232035103,3,_²Žs,–xŠ„‚R’š–Ú,0,,,95,38,56
082320352,2,_²Žs,‹Ø¼•”,0,,,767,327,376
082320360,2,_²Žs,_”V’r,0,,,-,-,-
082320370,2,_²Žs,Ž­“‡`,0,,,-,-,-
082320380,2,_²Žs,ŠO˜Q‹t‰Y,0,,,-,-,-
082320390,2,_²Žs,‘å–ìŒ´’†‰›,0,,,1186,839,297
08232039001,3,_²Žs,‘å–ìŒ´’†‰›‚P’š–Ú,0,,,190,150,30
08232039002,3,_²Žs,‘å–ìŒ´’†‰›‚Q’š–Ú,0,,,101,61,34
08232039003,3,_²Žs,‘å–ìŒ´’†‰›‚R’š–Ú,0,,,215,129,75
08232039004,3,_²Žs,‘å–ìŒ´’†‰›‚S’š–Ú,0,,,271,184,78
08232039005,3,_²Žs,‘å–ìŒ´’†‰›‚T’š–Ú,0,,,228,179,40
08232039006,3,_²Žs,‘å–ìŒ´’†‰›‚U’š–Ú,0,,,181,136,40
082320400,2,_²Žs,”gè“Œ•”,0,,,2638,1965,372
08232040001,3,_²Žs,”gè“Œ•”“Œ’¬,0,,,275,177,2
08232040002,3,_²Žs,”gè“Œ•”’‡’¬,0,,,68,67,-
08232040003,3,_²Žs,”gè“Œ•”¼’¬,0,,,119,109,2
08232040004,3,_²Žs,”gè“Œ•”“Œ’‡“‡“Œ,0,,,141,110,6
08232040005,3,_²Žs,”gè“Œ•”“Œ’‡“‡¼,0,,,95,83,9
08232040006,3,_²Žs,”gè“Œ•”¼’‡“‡,0,,,86,73,5
08232040007,3,_²Žs,”gè“Œ•”“Œ–¾_’¬,0,,,175,139,27
08232040008,3,_²Žs,”gè“Œ•”“Œ–¾_‘O,0,,,139,135,1
08232040009,3,_²Žs,”gè“Œ•”–¾_‘O,0,,,327,225,56
08232040010,3,_²Žs,”gè“Œ•”•lV“c,0,,,630,439,123
08232040011,3,_²Žs,”gè“Œ•”–{V’¬,0,,,358,232,104
08232040012,3,_²Žs,”gè“Œ•”ŠC˜V‘ä,0,,,225,176,37
082320410,2,_²Žs,”gè¼•”,0,,,1779,1478,150
08232041001,3,_²Žs,”gè¼•”–{‹½,0,,,526,392,106
08232041002,3,_²Žs,”gè¼•”‚–ì,0,,,187,166,1
08232041003,3,_²Žs,”gè¼•”•ÊŠ,0,,,269,222,14
08232041004,3,_²Žs,”gè¼•”r”g,0,,,94,75,10
08232041005,3,_²Žs,”gè¼•”Î’Ã,0,,,237,197,3
08232041006,3,_²Žs,”gè¼•”’‡ŽÉ—˜,0,,,130,118,12
08232041007,3,_²Žs,”gè¼•”“ào,0,,,81,75,-
08232041008,3,_²Žs,”gè¼•”¼–{,0,,,92,88,3
08232041009,3,_²Žs,”gè¼•”ŽÅ,0,,,58,51,-
08232041010,3,_²Žs,”gè¼•”ŽÉ—˜•l,0,,,105,94,1
082320420,2,_²Žs,–î“c•”,0,,,1495,1305,57
08232042001,3,_²Žs,–î“c•”’‡V“c,0,,,165,148,2
08232042002,3,_²Žs,–î“c•”´…,0,,,132,114,12
08232042003,3,_²Žs,–î“c•”“ŒŠC,0,,,166,154,9
08232042004,3,_²Žs,–î“c•”¼‘Oh,0,,,199,167,9
08232042005,3,_²Žs,–î“c•”Vì’c’n,0,,,25,-,2
08232042006,3,_²Žs,–î“c•”ã’†,0,,,72,66,1
08232042007,3,_²Žs,–î“c•”ìK,0,,,98,88,1
08232042008,3,_²Žs,–î“c•”‰ŸA,0,,,180,169,1
08232042009,3,_²Žs,–î“c•”“Œ¼‰º,0,,,271,235,20
08232042010,3,_²Žs,–î“c•”¼¼‰º,0,,,112,101,-
08232042011,3,_²Žs,–î“c•”\’¬•à,0,,,75,63,-
082320430,2,_²Žs,“y‡“Œ,0,,,267,159,103
08232043001,3,_²Žs,“y‡“Œ‚P’š–Ú,0,,,157,102,52
08232043002,3,_²Žs,“y‡“Œ‚Q’š–Ú,0,,,110,57,51
082320440,2,_²Žs,“y‡’†‰›,0,,,359,236,81
08232044001,3,_²Žs,“y‡’†‰›‚P’š–Ú,0,,,62,39,22
08232044002,3,_²Žs,“y‡’†‰›‚Q’š–Ú,0,,,131,103,23
08232044003,3,_²Žs,“y‡’†‰›‚R’š–Ú,0,,,166,94,36
082320450,2,_²Žs,“y‡“ì,0,,,592,427,131
08232045001,3,_²Žs,“y‡“ì‚P’š–Ú,0,,,256,154,74
08232045002,3,_²Žs,“y‡“ì‚Q’š–Ú,0,,,174,146,25
08232045003,3,_²Žs,“y‡“ì‚R’š–Ú,0,,,162,127,32
082320460,2,_²Žs,“y‡¼,0,,,436,327,96
08232046001,3,_²Žs,“y‡¼‚P’š–Ú,0,,,118,90,22
08232046002,3,_²Žs,“y‡¼‚Q’š–Ú,0,,,114,74,36
08232046003,3,_²Žs,“y‡¼‚R’š–Ú,0,,,122,101,19
08232046004,3,_²Žs,“y‡¼‚S’š–Ú,0,,,82,62,19
082320470,2,_²Žs,“y‡–k,0,,,167,121,42
08232047001,3,_²Žs,“y‡–k‚P’š–Ú,0,,,60,36,23
08232047002,3,_²Žs,“y‡–k‚Q’š–Ú,0,,,107,85,19
082320480,2,_²Žs,“y‡–{’¬,0,,,1318,875,118
08232048001,3,_²Žs,“y‡–{’¬‚P’š–Ú,0,,,285,219,20
08232048002,3,_²Žs,“y‡–{’¬‚Q’š–Ú,0,,,67,65,2
08232048003,3,_²Žs,“y‡–{’¬‚R’š–Ú,0,,,221,93,59
08232048004,3,_²Žs,“y‡–{’¬‚S’š–Ú,0,,,399,162,34
08232048005,3,_²Žs,“y‡–{’¬‚T’š–Ú,0,,,346,336,3
082320490,2,_²Žs,‘¾“c,0,,,1620,1232,299
08232049001,3,_²Žs,‘¾“c“ú˜aŽR,0,,,84,79,1
08232049002,3,_²Žs,‘¾“c“Œ‰Ÿ—g,0,,,73,53,18
08232049003,3,_²Žs,‘¾“c¼‰Ÿ—g,0,,,444,350,67
08232049004,3,_²Žs,‘¾“c“Œ•óŽR,0,,,159,134,19
08232049005,3,_²Žs,‘¾“c¼•óŽR,0,,,467,328,102
08232049006,3,_²Žs,‘¾“c{“c’c’n,0,,,393,288,92
082320500,2,_²Žs,‘¾“cV’¬,0,,,358,319,25
08232050001,3,_²Žs,‘¾“cV’¬‚P’š–Ú,0,,,82,75,4
08232050002,3,_²Žs,‘¾“cV’¬‚Q’š–Ú,0,,,74,66,7
08232050003,3,_²Žs,‘¾“cV’¬‚R’š–Ú,0,,,48,38,7
08232050004,3,_²Žs,‘¾“cV’¬‚S’š–Ú,0,,,72,60,6
08232050005,3,_²Žs,‘¾“cV’¬‚T’š–Ú,0,,,82,80,1
082320510,2,_²Žs,Žá¼’†‰›,0,,,501,383,101
08232051001,3,_²Žs,Žá¼’†‰›‚P’š–Ú,0,,,102,60,36
08232051002,3,_²Žs,Žá¼’†‰›‚Q’š–Ú,0,,,66,50,11
08232051003,3,_²Žs,Žá¼’†‰›‚R’š–Ú,0,,,125,111,11
08232051004,3,_²Žs,Žá¼’†‰›‚S’š–Ú,0,,,100,66,31
08232051005,3,_²Žs,Žá¼’†‰›‚T’š–Ú,0,,,108,96,12
082320520,2,_²Žs,{“c,0,,,687,536,76
08232052001,3,_²Žs,{“c“Œ{“c,0,,,136,102,-
08232052002,3,_²Žs,{“c’†{“c,0,,,129,116,-
08232052003,3,_²Žs,{“c¼{“c,0,,,137,83,41
08232052004,3,_²Žs,{“c{“c•l,0,,,85,65,12
08232052005,3,_²Žs,{“c{“c’c’n,0,,,200,170,23
082320530,2,_²Žs,–öì,0,,,1147,674,411
08232053001,3,_²Žs,–öì‘Š¶,0,,,96,82,-
08232053002,3,_²Žs,–öì‚»,0,,,126,99,21
08232053003,3,_²Žs,–öì“ñ–{¼,0,,,36,32,1
08232053004,3,_²Žs,–öìŽáƒm¼,0,,,269,182,82
08232053005,3,_²Žs,–öì–kŽá¼,0,,,620,279,307
082320540,2,_²Žs,»ŽR,0,,,82,68,11
082320550,2,_²Žs,–öì’†‰›,0,,,97,76,18
08232055001,3,_²Žs,–öì’†‰›‚P’š–Ú,0,,,56,42,12
08232055002,3,_²Žs,–öì’†‰›‚Q’š–Ú,0,,,41,34,6
082320560,2,_²Žs,”gèV`,0,,,-,-,-
08233,1,s•ûŽs,,0,,,10959,9704,563
082330010,2,s•ûŽs,•x“c,0,,,266,235,6
082330020,2,s•ûŽs,‘e–Ñ,0,,,71,66,5
082330030,2,s•ûŽs,–ƒ¶,0,,,962,816,84
082330040,2,s•ûŽs,–î”¦,0,,,188,187,1
082330050,2,s•ûŽs,Î_,0,,,173,169,4
082330060,2,s•ûŽs,ª¬‰®,0,,,92,86,-
082330070,2,s•ûŽs,‘ ì,0,,,83,80,-
082330080,2,s•ûŽs,”’•l,0,,,126,125,1
082330090,2,s•ûŽs,‰Fè,0,,,110,106,1
082330100,2,s•ûŽs,‰ª,0,,,62,61,1
082330110,2,s•ûŽs,ÂÀ,0,,,195,141,1
082330120,2,s•ûŽs,ŽlŽ­,0,,,182,171,9
082330130,2,s•ûŽs,™•½,0,,,35,34,-
082330140,2,s•ûŽs,¬–q,0,,,93,92,-
082330150,2,s•ûŽs,”Â•ô,0,,,13,12,-
082330160,2,s•ûŽs,V‹{,0,,,80,80,-
082330170,2,s•ûŽs,“VŠ|,0,,,70,67,-
082330180,2,s•ûŽs,âÄ“c,0,,,53,53,-
082330190,2,s•ûŽs,‰—‰º,0,,,178,174,4
082330200,2,s•ûŽs,s•û,0,,,173,166,2
082330210,2,s•ûŽs,‘DŽq,0,,,35,32,3
082330220,2,s•ûŽs,ŒÜ’¬“c,0,,,94,94,-
082330230,2,s•ûŽs,“‡•À,0,,,211,208,1
082330240,2,s•ûŽs,“ì,0,,,173,158,2
082330250,2,s•ûŽs,‹´–å,0,,,43,43,-
082330260,2,s•ûŽs,¬‚,0,,,241,216,3
082330270,2,s•ûŽs,ˆäŠL,0,,,146,133,-
082330280,2,s•ûŽs,‰àƒ–‰Y“ì•”,0,,,-,-,-
082330290,2,s•ûŽs,–k‰Y“ì•”,0,,,-,-,-
082330300,2,s•ûŽs,‹gì,0,,,99,96,-
082330310,2,s•ûŽs,”É¹,0,,,286,276,6
082330320,2,s•ûŽs,’†ª,0,,,82,79,-
082330330,2,s•ûŽs,ŽR“c,0,,,410,383,11
082330340,2,s•ûŽs,sŒË,0,,,206,184,1
082330350,2,s•ûŽs,¬”¦,0,,,259,250,3
082330360,2,s•ûŽs,“ì‚‰ª,0,,,128,102,-
082330370,2,s•ûŽs,–k‚‰ª,0,,,55,52,-
082330380,2,s•ûŽs,—¼h,0,,,135,132,1
082330390,2,s•ûŽs,“àh,0,,,189,133,-
082330400,2,s•ûŽs,¬“c,0,,,85,63,-
082330410,2,s•ûŽs,ŽO˜a,0,,,163,144,10
082330420,2,s•ûŽs,’·–ì],0,,,86,71,2
082330430,2,s•ûŽs,ŽŸ–Ø,0,,,179,139,4
082330440,2,s•ûŽs,¬ŠÑ,0,,,482,380,8
082330450,2,s•ûŽs,–k‰Y–k•”,0,,,-,-,-
082330460,2,s•ûŽs,rh,0,,,80,75,5
082330470,2,s•ûŽs,“¡ˆä,0,,,80,79,-
082330480,2,s•ûŽs,ˆäã“¡ˆä,0,,,36,19,2
082330490,2,s•ûŽs,ˆäã,0,,,177,174,-
082330500,2,s•ûŽs,¼˜@Ž›,0,,,175,167,2
082330510,2,s•ûŽs,Žè‰ê,0,,,478,467,3
082330520,2,s•ûŽs,b,0,,,1246,973,205
08233052001,3,s•ûŽs,bŽšãh,0,,,113,108,5
08233052002,3,s•ûŽs,bŽšìŒü,0,,,43,36,6
08233052003,3,s•ûŽs,bŽš‰ºh,0,,,58,50,5
08233052004,3,s•ûŽs,bŽš‰¡’¬,0,,,14,14,-
08233052005,3,s•ûŽs,bŽš“àh,0,,,35,31,3
08233052006,3,s•ûŽs,bŽš—¢,0,,,84,73,3
08233052007,3,s•ûŽs,bŽš—ÎƒP‹u,0,,,367,226,125
08233052008,3,s•ûŽs,bŽšò,0,,,142,132,3
08233052009,3,s•ûŽs,bŽš”ˆä,0,,,163,124,7
08233052010,3,s•ûŽs,bŽš•¿ŠL,0,,,101,69,32
08233052011,3,s•ûŽs,bŽš‚{,0,,,84,68,16
08233052012,3,s•ûŽs,bŽš‰¡{‰ê,0,,,42,42,-
082330530,2,s•ûŽs,‰³,0,,,85,79,6
082330540,2,s•ûŽs,”P–Ø,0,,,78,59,13
082330550,2,s•ûŽs,‹Ú‘ò,0,,,542,418,112
082330560,2,s•ûŽs,ŽáŠC,0,,,80,80,-
082330570,2,s•ûŽs,’J“‡,0,,,90,74,15
082330580,2,s•ûŽs,•l,0,,,284,242,16
082330590,2,s•ûŽs,”ª–ØŽª,0,,,129,128,1
082330600,2,s•ûŽs,‰H¶,0,,,215,201,1
082330610,2,s•ûŽs,‰«F,0,,,192,180,8
082330620,2,s•ûŽs,‰àƒ–‰Y–k•”,0,,,-,-,-
08234,1,–g“cŽs,,0,,,17120,14117,2664
082340010,2,–g“cŽs,‘åŽšr’n,0,,,176,152,18
082340020,2,–g“cŽs,‘åŽš”ŒFV“c,0,,,58,51,5
082340030,2,–g“cŽs,‘åŽšŸ‰º,0,,,152,132,19
082340040,2,–g“cŽs,‘åŽšŸ‰ºV“c,0,,,70,58,12
082340050,2,–g“cŽs,‘åŽšã‘¾“c,0,,,113,83,30
082340060,2,–g“cŽs,‘åŽšãŠ˜,0,,,339,260,75
082340070,2,–g“cŽs,‘åŽšŽq¶,0,,,242,201,35
082340080,2,–g“cŽs,‘åŽš‘òK,0,,,112,99,13
082340090,2,–g“cŽs,‘åŽšŽ­“c,0,,,594,376,213
082340100,2,–g“cŽs,‘åŽš‰º‘¾“c,0,,,60,49,11
082340110,2,–g“cŽs,‘åŽš‘ê•l,0,,,142,110,31
082340120,2,–g“cŽs,‘åŽš“cè,0,,,327,250,74
082340130,2,–g“cŽs,‘åŽš‹Ê“c,0,,,243,179,59
082340140,2,–g“cŽs,‘åŽš‘¢’J,0,,,455,362,91
082340150,2,–g“cŽs,‘åŽší”Ö,0,,,121,96,25
082340160,2,–g“cŽs,‘åŽš—â…,0,,,73,55,13
082340170,2,–g“cŽs,‘åŽš–¥—Ö,0,,,182,160,21
082340180,2,–g“cŽs,‘åŽšžàŽR,0,,,246,191,49
082340190,2,–g“cŽs,‘åŽš“’’Ø,0,,,48,40,8
082340200,2,–g“cŽs,Ÿ¿À,0,,,-,-,-
082340210,2,–g“cŽs,‘åŽšÂ–ö,0,,,238,231,1
082340220,2,–g“cŽs,‘åŽšHŽR,0,,,36,27,9
082340230,2,–g“cŽs,‘åŽšˆÀ–[,0,,,726,541,164
082340240,2,–g“cŽs,‘åŽš”Ñ–¼,0,,,279,217,60
082340250,2,–g“cŽs,‘åŽš‘å’|,0,,,452,419,18
082340260,2,–g“cŽs,‘åŽš‘åŒË,0,,,242,173,63
082340270,2,–g“cŽs,‘åŽš‘å˜a“c,0,,,138,125,11
082340280,2,–g“cŽs,‘åŽšà|“c,0,,,279,253,23
082340290,2,–g“cŽs,‘åŽš”ŒF,0,,,249,196,42
082340300,2,–g“cŽs,‘åŽšã•y“c,0,,,175,151,24
082340310,2,–g“cŽs,‘åŽšŽØh,0,,,253,210,29
082340320,2,–g“cŽs,‘åŽš‹ø”Ò,0,,,701,494,117
082340330,2,–g“cŽs,‘åŽš‹î–Øª,0,,,51,51,-
082340340,2,–g“cŽs,‘åŽš‰º•y“c,0,,,94,89,5
082340350,2,–g“cŽs,‘åŽš”’’Ë,0,,,144,136,6
082340360,2,–g“cŽs,V–g“c,0,,,203,62,135
08234036001,3,–g“cŽs,V–g“c‚P’š–Ú,0,,,78,23,50
08234036002,3,–g“cŽs,V–g“c‚Q’š–Ú,0,,,125,39,85
082340370,2,–g“cŽs,‘åŽš›–ì’J,0,,,158,131,22
082340380,2,–g“cŽs,‘åŽš‚“c,0,,,50,47,-
082340390,2,–g“cŽs,‘åŽš“ƒƒPè,0,,,266,252,13
082340400,2,–g“cŽs,‘åŽš“–ŠÔ,0,,,407,334,72
082340410,2,–g“cŽs,‘åŽš“¿h,0,,,781,560,214
082340420,2,–g“cŽs,‘åŽš’¹²,0,,,248,236,11
082340430,2,–g“cŽs,‘åŽš–ì—F,0,,,215,204,9
082340440,2,–g“cŽs,‘åŽš”¼Œ´,0,,,174,149,19
082340450,2,–g“cŽs,‘åŽšM–Ø,0,,,572,405,161
082340461,2,–g“cŽs,V–g“c¼,0,,,43,32,11
08234046101,3,–g“cŽs,V–g“c¼‚P’š–Ú,0,,,22,13,9
08234046102,3,–g“cŽs,V–g“c¼‚Q’š–Ú,0,,,21,19,2
082340462,2,–g“cŽs,‘åŽš–g“c,0,,,1178,877,278
082340470,2,–g“cŽs,‘åŽšg—t,0,,,231,191,32
082340480,2,–g“cŽs,‘åŽšˆÀ’Ë,0,,,408,316,87
082340490,2,–g“cŽs,–k‰Y,0,,,-,-,-
082340500,2,–g“cŽs,‘åŽšŽD,0,,,188,184,2
082340510,2,–g“cŽs,‘åŽš]ì,0,,,37,37,-
082340520,2,–g“cŽs,‘åŽš’†‹,0,,,141,138,3
082340530,2,–g“cŽs,‘åŽšã”¦–Ø,0,,,375,359,14
082340540,2,–g“cŽs,‘åŽš”Ñ“‡,0,,,439,405,33
082340550,2,–g“cŽs,‘åŽšã‘ò,0,,,562,523,39
082340560,2,–g“cŽs,‘åŽš‘å‘ ,0,,,355,338,10
082340570,2,–g“cŽs,‘åŽšˆ¢‹Ê,0,,,229,216,5
082340580,2,–g“cŽs,‘åŽšŠŽR,0,,,389,375,13
082340590,2,–g“cŽs,‘åŽš“ñdì,0,,,260,254,3
082340600,2,–g“cŽs,‘åŽš‘ä‘÷‘ò,0,,,344,309,27
082340610,2,–g“cŽs,‘åŽš‹‚ã,0,,,894,816,65
082340620,2,–g“cŽs,‘åŽšÂŽR,0,,,163,150,12
082340630,2,–g“cŽs,–k‰Y,0,,,-,-,-
08235,1,‚Â‚­‚Î‚Ý‚ç‚¢Žs,,0,,,17869,13936,3359
082350010,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬’£,0,,,609,585,12
082350020,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’JŒû,0,,,22,22,-
082350030,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•òŽÐ,0,,,13,13,-
082350040,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽs–ì[,0,,,58,58,-
