KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
082340030,2,–g“cŽs,‘åŽšŸ‰º,0,,,158,106,55,17,30,51,19,38,80
082340040,2,–g“cŽs,‘åŽšŸ‰ºV“c,0,,,72,54,34,12,17,20,8,16,36
082340050,2,–g“cŽs,‘åŽšã‘¾“c,0,,,113,72,41,14,18,31,13,27,50
082340060,2,–g“cŽs,‘åŽšãŠ˜,0,,,354,233,167,51,80,66,27,90,149
082340070,2,–g“cŽs,‘åŽšŽq¶,0,,,248,180,107,44,53,73,24,62,128
082340080,2,–g“cŽs,‘åŽš‘òK,0,,,112,85,68,28,32,17,8,17,65
082340090,2,–g“cŽs,‘åŽšŽ­“c,0,,,615,350,203,60,95,147,52,126,234
082340100,2,–g“cŽs,‘åŽš‰º‘¾“c,0,,,61,46,20,6,10,26,5,14,32
082340110,2,–g“cŽs,‘åŽš‘ê•l,0,,,142,108,79,27,37,29,13,30,73
082340120,2,–g“cŽs,‘åŽš“cè,0,,,342,211,135,52,58,76,15,62,166
082340130,2,–g“cŽs,‘åŽš‹Ê“c,0,,,251,188,134,42,63,54,26,67,114
082340140,2,–g“cŽs,‘åŽš‘¢’J,0,,,457,328,210,53,116,118,48,125,211
082340150,2,–g“cŽs,‘åŽší”Ö,0,,,126,83,51,17,21,32,6,21,67
082340160,2,–g“cŽs,‘åŽš—â…,0,,,76,54,30,16,12,24,6,17,39
082340170,2,–g“cŽs,‘åŽš–¥—Ö,0,,,200,137,77,17,41,60,10,45,118
082340180,2,–g“cŽs,‘åŽšžàŽR,0,,,249,182,117,41,49,65,18,52,132
082340190,2,–g“cŽs,‘åŽš“’’Ø,0,,,48,32,17,7,8,15,-,11,24
082340200,2,–g“cŽs,Ÿ¿À,0,,,-,-,-,-,-,-,-,-,-
082340210,2,–g“cŽs,‘åŽšÂ–ö,0,,,238,209,125,39,57,84,14,56,157
082340220,2,–g“cŽs,‘åŽšHŽR,0,,,36,21,9,2,6,12,2,5,21
082340230,2,–g“cŽs,‘åŽšˆÀ–[,0,,,734,565,432,155,215,133,86,195,352
082340240,2,–g“cŽs,‘åŽš”Ñ–¼,0,,,279,215,163,48,85,52,30,85,140
082340250,2,–g“cŽs,‘åŽš‘å’|,0,,,457,360,240,101,109,120,39,90,264
082340260,2,–g“cŽs,‘åŽš‘åŒË,0,,,242,153,92,30,48,61,12,39,115
082340270,2,–g“cŽs,‘åŽš‘å˜a“c,0,,,138,111,63,21,28,48,17,47,87
082340280,2,–g“cŽs,‘åŽšà|“c,0,,,279,216,157,52,68,59,20,52,170
082340290,2,–g“cŽs,‘åŽš”ŒF,0,,,250,181,127,35,64,54,17,58,125
082340300,2,–g“cŽs,‘åŽšã•y“c,0,,,183,141,97,32,52,44,18,41,93
082340310,2,–g“cŽs,‘åŽšŽØh,0,,,254,184,98,44,36,86,21,56,158
082340320,2,–g“cŽs,‘åŽš‹ø”Ò,0,,,702,531,412,118,198,119,65,182,328
082340330,2,–g“cŽs,‘åŽš‹î–Øª,0,,,51,48,30,9,18,18,4,13,36
082340340,2,–g“cŽs,‘åŽš‰º•y“c,0,,,94,76,45,20,21,31,7,21,58
082340350,2,–g“cŽs,‘åŽš”’’Ë,0,,,145,120,84,29,42,36,12,31,91
082340360,2,–g“cŽs,V–g“c,0,,,203,119,100,35,48,19,23,57,41
08234036001,3,–g“cŽs,V–g“c‚P’š–Ú,0,,,78,38,31,11,15,7,6,18,13
08234036002,3,–g“cŽs,V–g“c‚Q’š–Ú,0,,,125,81,69,24,33,12,17,39,28
082340370,2,–g“cŽs,‘åŽš›–ì’J,0,,,177,114,84,23,43,30,6,28,80
082340380,2,–g“cŽs,‘åŽš‚“c,0,,,50,44,27,10,15,17,5,12,31
082340390,2,–g“cŽs,‘åŽš“ƒƒPè,0,,,268,210,155,56,74,55,16,64,166
082340400,2,–g“cŽs,‘åŽš“–ŠÔ,0,,,412,323,229,63,129,94,52,124,211
082340410,2,–g“cŽs,‘åŽš“¿h,0,,,801,496,279,90,149,217,65,172,359
082340420,2,–g“cŽs,‘åŽš’¹²,0,,,253,198,116,43,55,82,24,55,151
082340430,2,–g“cŽs,‘åŽš–ì—F,0,,,220,167,94,35,35,73,17,43,134
082340440,2,–g“cŽs,‘åŽš”¼Œ´,0,,,192,130,83,31,37,47,12,35,102
082340450,2,–g“cŽs,‘åŽšM–Ø,0,,,582,398,258,67,145,140,67,152,239
082340461,2,–g“cŽs,V–g“c¼,0,,,43,34,26,9,13,8,8,16,21
08234046101,3,–g“cŽs,V–g“c¼‚P’š–Ú,0,,,22,15,13,6,5,2,4,6,11
08234046102,3,–g“cŽs,V–g“c¼‚Q’š–Ú,0,,,21,19,13,3,8,6,4,10,10
082340462,2,–g“cŽs,‘åŽš–g“c,0,,,1181,867,674,216,302,193,88,269,635
082340470,2,–g“cŽs,‘åŽšg—t,0,,,243,171,104,31,51,67,13,53,129
082340480,2,–g“cŽs,‘åŽšˆÀ’Ë,0,,,410,306,230,82,96,76,30,85,229
082340490,2,–g“cŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-,-
082340500,2,–g“cŽs,‘åŽšŽD,0,,,188,164,102,33,47,62,13,38,139
082340510,2,–g“cŽs,‘åŽš]ì,0,,,37,33,17,4,10,16,4,14,22
082340520,2,–g“cŽs,‘åŽš’†‹,0,,,141,96,60,31,21,36,3,20,98
082340530,2,–g“cŽs,‘åŽšã”¦–Ø,0,,,376,269,192,94,73,77,24,68,240
082340540,2,–g“cŽs,‘åŽš”Ñ“‡,0,,,439,330,228,110,80,102,34,94,284
082340550,2,–g“cŽs,‘åŽšã‘ò,0,,,562,414,301,139,113,113,34,116,348
082340560,2,–g“cŽs,‘åŽš‘å‘ ,0,,,356,246,177,82,52,69,19,64,234
082340570,2,–g“cŽs,‘åŽšˆ¢‹Ê,0,,,230,148,116,66,36,32,8,31,158
082340580,2,–g“cŽs,‘åŽšŠŽR,0,,,390,264,189,98,67,75,20,56,256
082340590,2,–g“cŽs,‘åŽš“ñdì,0,,,261,171,135,73,32,36,13,32,189
082340600,2,–g“cŽs,‘åŽš‘ä‘÷‘ò,0,,,344,246,176,77,55,70,15,52,218
082340610,2,–g“cŽs,‘åŽš‹‚ã,0,,,936,615,479,248,165,136,52,147,573
082340620,2,–g“cŽs,‘åŽšÂŽR,0,,,164,83,72,49,16,11,3,7,114
082340630,2,–g“cŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-,-
08235,1,‚Â‚­‚Î‚Ý‚ç‚¢Žs,,0,,,18129,13724,11126,3914,5731,2598,2442,4980,7836
082350010,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬’£,0,,,613,486,373,126,174,113,52,130,389
082350020,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’JŒû,0,,,22,20,10,3,3,10,1,5,19
082350030,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•òŽÐ,0,,,13,11,6,-,5,5,-,4,9
082350040,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽs–ì[,0,,,58,51,23,5,15,28,10,21,38
082350050,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšVŒË,0,,,59,54,22,9,9,32,4,19,48
082350061,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘P•V“c,0,,,-,-,-,-,-,-,-,-,-
082350062,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬“‡V“c,0,,,6,5,4,2,2,1,2,3,3
082350080,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–L‘Ì,0,,,262,226,171,65,84,55,39,87,148
082350090,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšÂŒÃV“c,0,,,27,26,16,5,7,10,4,10,19
082350100,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšÂ–Ø,0,,,145,110,85,43,28,25,10,23,116
082350110,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’·“n˜C,0,,,107,90,69,25,31,21,9,21,72
082350120,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’·“n˜CV“c,0,,,64,53,38,10,21,15,7,14,47
082350130,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’KŸº,0,,,55,44,30,11,11,14,2,9,40
082350140,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–í–ö,0,,,73,65,36,8,24,29,14,26,46
082350150,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•Ÿ“c,0,,,29,24,16,4,9,8,1,7,18
082350160,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,1899,1485,1270,546,533,215,112,349,1125
08235016000,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,1767,1378,1176,507,487,202,101,317,1052
08235016001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,132,107,94,39,46,13,11,32,73
082350170,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽR’J,0,,,86,64,47,22,17,17,4,13,52
082350180,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã•½–ö,0,,,76,68,46,14,23,22,3,14,47
082350190,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†•½–ö,0,,,117,94,68,22,36,26,9,21,76
082350200,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º•½–ö,0,,,120,104,62,22,24,42,10,29,82
082350210,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º“‡,0,,,76,69,38,12,20,31,6,15,61
082350220,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšˆÉ’O,0,,,91,80,50,17,25,30,10,24,58
082350230,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš_ZV“c,0,,,38,34,26,7,15,8,4,10,24
082350240,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽR‰¤V“c,0,,,366,287,231,98,86,56,19,54,260
082350250,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†“‡,0,,,11,11,4,1,1,7,1,3,10
082350260,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã“‡,0,,,38,33,16,5,9,17,1,10,25
082350270,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•ŸŒ´,0,,,23,22,7,2,2,15,2,5,18
082350280,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒËè,0,,,30,26,14,4,7,12,1,3,25
082350290,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒË–Î,0,,,31,22,8,2,3,14,-,9,24
082350300,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘«‚,0,,,104,87,54,20,23,33,5,18,72
082350310,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ŒŒIŽR,0,,,101,68,48,23,17,20,6,14,67
082350320,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšé’†,0,,,133,117,67,25,31,50,9,28,97
082350330,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš”Â‹´,0,,,751,587,460,170,197,127,53,165,451
082350340,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ì‘¾“c,0,,,184,158,113,39,51,45,15,44,114
082350350,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšˆÉ“Þ“Œ,0,,,1183,904,785,257,404,119,104,304,548
082350360,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‚‰ª,0,,,145,111,81,28,35,30,15,32,80
082350370,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’KŒŠ,0,,,415,320,248,92,91,72,26,83,247
082350380,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘å˜a“c,0,,,34,31,21,3,13,10,1,6,24
082350390,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–ì–x,0,,,160,121,83,30,40,38,6,28,107
082350400,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš_¶,0,,,68,59,38,15,16,21,7,13,48
082350410,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš••º‰qV“c,0,,,8,5,5,3,1,-,-,-,6
082350420,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšd‰EƒG–åV“c,0,,,-,-,-,-,-,-,-,-,-
082350430,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš×‘ã,0,,,84,71,48,18,22,23,7,15,52
082350440,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš™‰º,0,,,62,38,23,9,8,15,1,13,30
082350450,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽ›”¨,0,,,77,58,38,15,18,20,9,15,40
082350461,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ƒm‘ä“ì,0,,,78,63,61,18,36,2,9,29,16
082350462,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬Œ¦,0,,,810,580,505,140,308,75,120,285,226
082350470,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ƒm‘ä,0,,,323,265,234,105,101,31,9,47,192
082350480,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“›ŒË,0,,,880,654,536,159,303,118,142,290,282
082350490,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•½À,0,,,31,27,18,4,9,9,4,6,22
082350500,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä,0,,,1464,1044,970,345,511,74,84,336,437
08235050001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚P’š–Ú,0,,,191,137,123,26,78,14,15,62,37
08235050002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚Q’š–Ú,0,,,186,121,111,39,59,10,11,38,60
08235050003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚R’š–Ú,0,,,456,381,360,134,182,21,28,131,165
08235050004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚S’š–Ú,0,,,-,-,-,-,-,-,-,-,-
08235050005,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚T’š–Ú,0,,,330,147,136,47,70,11,26,60,52
08235050006,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚U’š–Ú,0,,,301,258,240,99,122,18,4,45,123
08235050007,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚V’š–Ú,0,,,-,-,-,-,-,-,-,-,-
082350510,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“Œ“èŒË,0,,,61,55,23,8,12,32,7,13,50
082350520,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼“èŒË,0,,,63,54,27,10,10,27,4,15,47
082350530,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ŠÛŽR,0,,,36,31,21,8,12,10,3,8,23
082350540,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒÃì,0,,,100,89,58,14,27,31,4,24,58
082350550,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰Á“¡,0,,,28,27,8,2,4,19,2,9,24
082350560,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬£,0,,,32,25,13,2,7,12,1,5,21
082350570,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‹{ŒË,0,,,40,37,13,4,8,24,5,14,31
082350580,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã¬–Ú,0,,,29,22,10,5,3,12,3,8,18
082350590,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšìè,0,,,112,98,52,19,25,46,7,31,79
082350600,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‹S’·,0,,,62,54,29,11,11,25,5,17,48
082350610,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º¬–Ú,0,,,103,94,42,10,22,52,10,22,83
082350620,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã’·À,0,,,74,67,32,11,15,35,8,22,47
082350630,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º’·À,0,,,66,60,40,16,15,20,6,17,50
082350640,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“c‘º,0,,,66,60,30,6,14,30,4,14,51
082350650,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“úì,0,,,93,81,39,9,20,42,4,26,68
082350660,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰Ÿ»,0,,,40,36,20,5,9,16,2,12,33
082350670,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš^–Ø,0,,,21,18,5,1,2,13,1,8,19
082350680,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš\˜a,0,,,15,13,6,3,3,7,2,3,13
082350690,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–k‘Ü,0,,,33,33,23,2,17,10,6,9,22
082350700,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšžÚ–Ø,0,,,27,26,17,5,9,9,3,8,19
082350710,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–¥—Ö,0,,,17,13,10,4,1,3,1,3,12
082350720,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•Ÿ‰ª,0,,,215,188,117,38,59,71,21,55,147
082350730,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘ä,0,,,129,115,66,19,39,49,14,33,89
082350740,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ì,0,,,84,79,33,9,23,46,10,23,72
082350750,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†Œ´,0,,,17,15,11,4,5,4,-,3,10
082350760,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšm¶‰q–åV“c,0,,,8,8,2,1,1,6,-,-,7
082350770,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšâ–ìV“c,0,,,12,5,5,2,3,-,-,-,5
082350780,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä,0,,,2817,1712,1655,664,888,57,554,856,433
08235078001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚P’š–Ú,0,,,960,486,471,212,224,15,112,206,155
08235078002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚Q’š–Ú,0,,,869,594,570,216,311,24,216,308,187
08235078003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚R’š–Ú,0,,,596,426,414,149,251,12,164,242,57
08235078004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚S’š–Ú,0,,,392,206,200,87,102,6,62,100,34
082350790,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u,0,,,1466,1043,996,287,653,47,494,648,152
08235079001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚P’š–Ú,0,,,304,181,172,53,108,9,71,107,17
08235079002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚Q’š–Ú,0,,,236,181,178,48,121,3,96,119,15
08235079003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚R’š–Ú,0,,,425,322,313,68,235,9,186,232,26
08235079004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚S’š–Ú,0,,,266,193,184,68,102,9,79,98,42
08235079005,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚T’š–Ú,0,,,235,166,149,50,87,17,62,92,52
082350800,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u,0,,,614,520,491,123,350,29,291,362,35
08235080001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚P’š–Ú,0,,,179,154,146,41,104,8,86,102,16
08235080002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚Q’š–Ú,0,,,126,90,87,20,62,3,48,63,5
08235080003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚R’š–Ú,0,,,144,122,118,37,72,4,59,75,7
08235080004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚S’š–Ú,0,,,165,154,140,25,112,14,98,122,7
082350810,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–kŽR,0,,,19,14,10,4,5,4,1,3,13
08236,1,¬”ü‹ÊŽs,,0,,,17429,13511,10480,3524,5207,3031,1742,4592,8330
082360010,2,¬”ü‹ÊŽs,‘åŽš¬ì,0,,,1074,843,699,220,350,144,138,317,482
082360020,2,¬”ü‹ÊŽs,‘åŽš‰º”nê,0,,,93,65,49,21,21,16,8,18,48
082360030,2,¬”ü‹ÊŽs,‘åŽš¬”·,0,,,82,61,46,17,21,15,4,14,56
082360040,2,¬”ü‹ÊŽs,‘åŽš’†‰„,0,,,497,367,277,103,133,90,49,122,250
082360050,2,¬”ü‹ÊŽs,‘åŽš‹{“c,0,,,51,48,28,9,12,20,4,10,37
082360060,2,¬”ü‹ÊŽs,‘åŽš–ì“c,0,,,832,645,517,149,294,128,136,287,341
082360070,2,¬”ü‹ÊŽs,‘åŽš¢Šy,0,,,123,91,49,15,24,42,11,30,69
082360080,2,¬”ü‹ÊŽs,‘åŽš²Ë,0,,,177,154,97,35,44,57,16,50,102
082360090,2,¬”ü‹ÊŽs,‘åŽšã‹g‰e,0,,,157,131,87,23,46,44,16,42,90
082360100,2,¬”ü‹ÊŽs,‘åŽš‰º‹g‰e,0,,,358,248,173,51,84,75,27,82,172
082360110,2,¬”ü‹ÊŽs,‘åŽš”Ñ‘O,0,,,337,255,183,37,101,72,30,97,145
082360120,2,¬”ü‹ÊŽs,‘åŽšã‡,0,,,153,115,84,25,42,31,6,27,86
082360130,2,¬”ü‹ÊŽs,‘åŽš—^‘ò,0,,,244,172,99,31,51,73,16,53,134
082360140,2,¬”ü‹ÊŽs,‘åŽš‘q”,0,,,207,172,110,40,58,62,21,45,130
082360150,2,¬”ü‹ÊŽs,‘åŽšŽR–ì,0,,,527,436,330,120,155,106,38,115,249
082360160,2,¬”ü‹ÊŽs,‘åŽš”¦’J,0,,,194,160,131,52,63,29,14,49,74
082360170,2,¬”ü‹ÊŽs,‘åŽšìŒË,0,,,439,333,258,84,123,75,38,116,218
082360180,2,¬”ü‹ÊŽs,‘åŽšŠO”V“à,0,,,89,76,38,15,14,38,13,24,60
082360190,2,¬”ü‹ÊŽs,‘åŽš•S—¢,0,,,17,3,2,-,-,1,-,-,2
082360200,2,¬”ü‹ÊŽs,,0,,,-,-,-,-,-,-,-,-,-
082360210,2,¬”ü‹ÊŽs,‘åŽš‘åù,0,,,60,52,30,10,11,22,4,12,41
082360220,2,¬”ü‹ÊŽs,‘åŽšŽè’ç,0,,,48,37,24,5,15,13,2,12,28
082360230,2,¬”ü‹ÊŽs,‘åŽš‚“c,0,,,34,31,16,5,5,15,2,8,27
082360240,2,¬”ü‹ÊŽs,‘åŽšŽ›è,0,,,65,52,26,6,17,26,4,14,44
082360250,2,¬”ü‹ÊŽs,‘åŽš‰HŠ ,0,,,788,627,543,223,265,84,78,190,398
082360260,2,¬”ü‹ÊŽs,‘åŽš”[ê,0,,,399,289,246,85,115,43,44,106,150
082360270,2,¬”ü‹ÊŽs,‘åŽš]ŒË,0,,,423,325,281,104,140,44,38,103,253
082360280,2,¬”ü‹ÊŽs,‘åŽš’£¯,0,,,112,99,71,13,49,28,10,39,46
082360290,2,¬”ü‹ÊŽs,‘åŽš•”Žº,0,,,143,118,83,17,48,35,17,43,81
082360300,2,¬”ü‹ÊŽs,‘åŽšŒ˜‘q,0,,,740,573,427,130,211,146,79,198,362
082360310,2,¬”ü‹ÊŽs,‘åŽšæŒã,0,,,143,123,94,28,47,29,14,43,69
082360320,2,¬”ü‹ÊŽs,‘åŽš‹´ê”ü,0,,,78,67,47,18,20,20,7,19,45
082360330,2,¬”ü‹ÊŽs,‘åŽš¼‹½’n,0,,,467,371,313,130,144,58,36,99,231
082360340,2,¬”ü‹ÊŽs,‘åŽš¬ŠâŒË,0,,,262,215,155,54,83,60,12,56,151
082360350,2,¬”ü‹ÊŽs,‘åŽšŽÄ‚,0,,,213,161,104,32,46,57,11,49,123
082360360,2,¬”ü‹ÊŽs,‘åŽš’ß“c,0,,,134,117,83,33,41,34,11,28,77
082360370,2,¬”ü‹ÊŽs,‘åŽšŽO‰Ó,0,,,164,106,61,22,30,45,11,33,75
082360380,2,¬”ü‹ÊŽs,‘åŽš‰H’¹,0,,,2934,2155,1831,608,916,324,366,845,1101
082360390,2,¬”ü‹ÊŽs,‘åŽš‘å’J,0,,,218,154,114,42,53,40,22,59,90
082360400,2,¬”ü‹ÊŽs,‘åŽš‰Ô–ìˆä,0,,,194,164,106,37,49,58,16,56,122
082360410,2,¬”ü‹ÊŽs,‘åŽš¬‘]”[,0,,,106,80,63,25,28,17,7,21,48
082360420,2,¬”ü‹ÊŽs,‘åŽš’†‘ä,0,,,322,282,255,95,130,27,28,116,125
082360430,2,¬”ü‹ÊŽs,‘åŽš’†–ì’J,0,,,252,213,177,52,95,36,28,78,113
082360440,2,¬”ü‹ÊŽs,‘åŽš’|Œ´‰º‹½,0,,,126,103,76,29,38,27,11,32,78
082360450,2,¬”ü‹ÊŽs,‘åŽš’|Œ´,0,,,398,348,262,102,125,86,36,103,218
082360460,2,¬”ü‹ÊŽs,‘åŽš’|Œ´’†‹½,0,,,126,106,58,23,28,48,10,29,85
082360470,2,¬”ü‹ÊŽs,‘åŽšã”nê,0,,,49,44,31,10,14,13,5,12,33
082360480,2,¬”ü‹ÊŽs,‘åŽš‰º‹Ê—¢,0,,,281,230,152,48,77,78,18,69,173
082360490,2,¬”ü‹ÊŽs,‘åŽšì’†Žq,0,,,79,56,23,8,9,33,8,18,56
082360500,2,¬”ü‹ÊŽs,‘åŽš‚è,0,,,365,292,204,69,101,88,29,87,214
082360510,2,¬”ü‹ÊŽs,‘åŽšã‹Ê—¢,0,,,721,569,471,147,248,98,82,211,308
082360520,2,¬”ü‹ÊŽs,‘åŽš“c–Ø’J,0,,,344,268,211,55,114,57,42,102,148
082360530,2,¬”ü‹ÊŽs,‘åŽšŒI–”ŽlƒP,0,,,985,704,580,211,255,124,69,204,470
082360540,2,¬”ü‹ÊŽs,,0,,,-,-,-,-,-,-,-,-,-
082360550,2,¬”ü‹ÊŽs,‘åŽš“Œ“c’†,0,,,5,5,5,1,4,-,-,-,2
