KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
082330260,2,s•ûŽs,¬‚,0,,,241,45,50,40,45,25,812,3.3692946058
082330270,2,s•ûŽs,ˆäŠL,0,,,146,24,35,28,22,19,478,3.2739726027
082330280,2,s•ûŽs,‰àƒ–‰Y“ì•”,0,,,-,-,-,-,-,-,-,-
082330290,2,s•ûŽs,–k‰Y“ì•”,0,,,-,-,-,-,-,-,-,-
082330300,2,s•ûŽs,‹gì,0,,,99,16,11,23,24,6,350,3.5353535354
082330310,2,s•ûŽs,”É¹,0,,,289,50,72,55,52,30,907,3.1384083045
082330320,2,s•ûŽs,’†ª,0,,,82,11,11,17,8,17,323,3.9390243902
082330330,2,s•ûŽs,ŽR“c,0,,,412,73,111,75,69,37,1295,3.1432038835
082330340,2,s•ûŽs,sŒË,0,,,210,36,43,43,34,20,714,3.4000000000
082330350,2,s•ûŽs,¬”¦,0,,,260,37,61,54,42,25,882,3.3923076923
082330360,2,s•ûŽs,“ì‚‰ª,0,,,128,34,20,30,21,16,373,2.9140625000
082330370,2,s•ûŽs,–k‚‰ª,0,,,55,9,13,14,10,2,172,3.1272727273
082330380,2,s•ûŽs,—¼h,0,,,135,27,41,22,26,10,384,2.8444444444
082330390,2,s•ûŽs,“àh,0,,,192,71,41,27,21,10,512,2.6666666667
082330400,2,s•ûŽs,¬“c,0,,,86,22,19,15,14,8,254,2.9534883721
082330410,2,s•ûŽs,ŽO˜a,0,,,171,34,38,26,31,21,558,3.2631578947
082330420,2,s•ûŽs,’·–ì],0,,,86,30,18,14,15,7,215,2.5000000000
082330430,2,s•ûŽs,ŽŸ–Ø,0,,,183,63,40,26,23,14,494,2.6994535519
082330440,2,s•ûŽs,¬ŠÑ,0,,,485,150,92,79,68,48,1403,2.8927835052
082330450,2,s•ûŽs,–k‰Y–k•”,0,,,-,-,-,-,-,-,-,-
082330460,2,s•ûŽs,rh,0,,,80,13,17,17,12,9,273,3.4125000000
082330470,2,s•ûŽs,“¡ˆä,0,,,80,13,12,17,17,13,276,3.4500000000
082330480,2,s•ûŽs,ˆäã“¡ˆä,0,,,36,15,4,8,-,4,101,2.8055555556
082330490,2,s•ûŽs,ˆäã,0,,,179,30,37,47,32,14,565,3.1564245810
082330500,2,s•ûŽs,¼˜@Ž›,0,,,176,27,47,40,26,16,557,3.1647727273
082330510,2,s•ûŽs,Žè‰ê,0,,,478,64,100,96,94,57,1660,3.4728033473
082330520,2,s•ûŽs,b,0,,,1260,275,334,249,208,95,3646,2.8936507937
08233052001,3,s•ûŽs,bŽšãh,0,,,114,23,49,21,11,5,284,2.4912280702
08233052002,3,s•ûŽs,bŽšìŒü,0,,,43,10,9,11,6,3,127,2.9534883721
08233052003,3,s•ûŽs,bŽš‰ºh,0,,,58,9,11,12,12,7,194,3.3448275862
08233052004,3,s•ûŽs,bŽš‰¡’¬,0,,,14,1,3,6,1,2,46,3.2857142857
08233052005,3,s•ûŽs,bŽš“àh,0,,,35,5,9,6,7,2,119,3.4000000000
08233052006,3,s•ûŽs,bŽš—¢,0,,,84,17,24,15,14,5,247,2.9404761905
08233052007,3,s•ûŽs,bŽš—ÎƒP‹u,0,,,368,111,89,71,61,17,960,2.6086956522
08233052008,3,s•ûŽs,bŽšò,0,,,149,34,31,26,37,12,439,2.9463087248
08233052009,3,s•ûŽs,bŽš”ˆä,0,,,168,27,43,31,30,21,538,3.2023809524
08233052010,3,s•ûŽs,bŽš•¿ŠL,0,,,101,20,30,21,10,9,298,2.9504950495
08233052011,3,s•ûŽs,bŽš‚{,0,,,84,14,26,16,11,7,261,3.1071428571
08233052012,3,s•ûŽs,bŽš‰¡{‰ê,0,,,42,4,10,13,8,5,133,3.1666666667
082330530,2,s•ûŽs,‰³,0,,,87,15,27,17,12,4,269,3.0919540230
082330540,2,s•ûŽs,”P–Ø,0,,,78,19,18,18,10,6,231,2.9615384615
082330550,2,s•ûŽs,‹Ú‘ò,0,,,548,124,159,105,80,40,1536,2.8029197080
082330560,2,s•ûŽs,ŽáŠC,0,,,80,11,20,15,17,7,263,3.2875000000
082330570,2,s•ûŽs,’J“‡,0,,,91,22,25,16,15,7,254,2.7912087912
082330580,2,s•ûŽs,•l,0,,,286,60,68,59,43,29,867,3.0314685315
082330590,2,s•ûŽs,”ª–ØŽª,0,,,131,20,36,27,21,15,408,3.1145038168
082330600,2,s•ûŽs,‰H¶,0,,,219,46,43,47,41,20,684,3.1232876712
082330610,2,s•ûŽs,‰«F,0,,,192,44,68,32,36,9,483,2.5156250000
082330620,2,s•ûŽs,‰àƒ–‰Y–k•”,0,,,-,-,-,-,-,-,-,-
08234,1,–g“cŽs,,0,,,17401,4861,4568,3053,2426,1191,47481,2.7286362853
082340010,2,–g“cŽs,‘åŽšr’n,0,,,178,33,37,48,30,12,549,3.0842696629
082340020,2,–g“cŽs,‘åŽš”ŒFV“c,0,,,58,15,16,11,10,4,154,2.6551724138
082340030,2,–g“cŽs,‘åŽšŸ‰º,0,,,158,52,27,17,30,9,481,3.0443037975
082340040,2,–g“cŽs,‘åŽšŸ‰ºV“c,0,,,72,17,17,15,11,6,211,2.9305555556
082340050,2,–g“cŽs,‘åŽšã‘¾“c,0,,,113,41,22,14,16,10,305,2.6991150442
082340060,2,–g“cŽs,‘åŽšãŠ˜,0,,,354,120,80,46,51,27,948,2.6779661017
082340070,2,–g“cŽs,‘åŽšŽq¶,0,,,248,68,55,36,37,21,743,2.9959677419
082340080,2,–g“cŽs,‘åŽš‘òK,0,,,112,26,34,27,18,5,285,2.5446428571
082340090,2,–g“cŽs,‘åŽšŽ­“c,0,,,615,264,92,82,73,42,1607,2.6130081301
082340100,2,–g“cŽs,‘åŽš‰º‘¾“c,0,,,61,15,10,10,7,9,202,3.3114754098
082340110,2,–g“cŽs,‘åŽš‘ê•l,0,,,142,33,39,26,22,10,405,2.8521126761
082340120,2,–g“cŽs,‘åŽš“cè,0,,,342,125,75,51,46,17,887,2.5935672515
082340130,2,–g“cŽs,‘åŽš‹Ê“c,0,,,251,59,61,40,45,25,746,2.9721115538
082340140,2,–g“cŽs,‘åŽš‘¢’J,0,,,457,127,93,85,71,31,1328,2.9059080963
082340150,2,–g“cŽs,‘åŽší”Ö,0,,,126,43,28,19,12,10,356,2.8253968254
082340160,2,–g“cŽs,‘åŽš—â…,0,,,76,22,18,10,10,7,223,2.9342105263
082340170,2,–g“cŽs,‘åŽš–¥—Ö,0,,,200,62,32,41,35,15,564,2.8200000000
082340180,2,–g“cŽs,‘åŽšžàŽR,0,,,249,63,70,41,36,17,702,2.8192771084
082340190,2,–g“cŽs,‘åŽš“’’Ø,0,,,48,16,8,9,9,3,129,2.6875000000
082340200,2,–g“cŽs,Ÿ¿À,0,,,-,-,-,-,-,-,-,-
082340210,2,–g“cŽs,‘åŽšÂ–ö,0,,,238,28,63,52,44,27,782,3.2857142857
082340220,2,–g“cŽs,‘åŽšHŽR,0,,,36,15,4,8,4,2,94,2.6111111111
082340230,2,–g“cŽs,‘åŽšˆÀ–[,0,,,734,166,210,134,117,57,2066,2.8147138965
082340240,2,–g“cŽs,‘åŽš”Ñ–¼,0,,,279,60,74,54,48,23,810,2.9032258065
082340250,2,–g“cŽs,‘åŽš‘å’|,0,,,457,95,134,93,69,35,1302,2.8490153173
082340260,2,–g“cŽs,‘åŽš‘åŒË,0,,,242,88,42,39,38,17,640,2.6446280992
082340270,2,–g“cŽs,‘åŽš‘å˜a“c,0,,,138,27,30,21,28,14,460,3.3333333333
082340280,2,–g“cŽs,‘åŽšà|“c,0,,,279,60,81,69,43,15,748,2.6810035842
082340290,2,–g“cŽs,‘åŽš”ŒF,0,,,250,69,53,54,38,18,704,2.8160000000
082340300,2,–g“cŽs,‘åŽšã•y“c,0,,,183,42,41,32,31,23,556,3.0382513661
082340310,2,–g“cŽs,‘åŽšŽØh,0,,,254,69,60,35,36,23,755,2.9724409449
082340320,2,–g“cŽs,‘åŽš‹ø”Ò,0,,,702,167,197,153,105,46,1898,2.7037037037
082340330,2,–g“cŽs,‘åŽš‹î–Øª,0,,,51,3,12,15,7,3,186,3.6470588235
082340340,2,–g“cŽs,‘åŽš‰º•y“c,0,,,94,18,25,17,17,7,285,3.0319148936
082340350,2,–g“cŽs,‘åŽš”’’Ë,0,,,145,24,42,35,21,10,431,2.9724137931
082340360,2,–g“cŽs,V–g“c,0,,,203,79,50,36,24,9,460,2.2660098522
08234036001,3,–g“cŽs,V–g“c‚P’š–Ú,0,,,78,38,16,14,6,1,160,2.0512820513
08234036002,3,–g“cŽs,V–g“c‚Q’š–Ú,0,,,125,41,34,22,18,8,300,2.4000000000
082340370,2,–g“cŽs,‘åŽš›–ì’J,0,,,177,63,39,34,25,7,440,2.4858757062
082340380,2,–g“cŽs,‘åŽš‚“c,0,,,50,6,12,14,5,5,170,3.4000000000
082340390,2,–g“cŽs,‘åŽš“ƒƒPè,0,,,268,57,78,51,54,17,739,2.7574626866
082340400,2,–g“cŽs,‘åŽš“–ŠÔ,0,,,412,81,100,82,76,36,1267,3.0752427184
082340410,2,–g“cŽs,‘åŽš“¿h,0,,,801,301,131,116,102,71,2230,2.7840199750
082340420,2,–g“cŽs,‘åŽš’¹²,0,,,253,53,62,45,43,20,786,3.1067193676
082340430,2,–g“cŽs,‘åŽš–ì—F,0,,,220,50,63,43,24,19,628,2.8545454545
082340440,2,–g“cŽs,‘åŽš”¼Œ´,0,,,192,61,43,35,25,12,519,2.7031250000
082340450,2,–g“cŽs,‘åŽšM–Ø,0,,,582,182,111,108,84,44,1638,2.8144329897
082340461,2,–g“cŽs,V–g“c¼,0,,,43,9,11,9,6,6,126,2.9302325581
08234046101,3,–g“cŽs,V–g“c¼‚P’š–Ú,0,,,22,7,7,3,3,1,54,2.4545454545
08234046102,3,–g“cŽs,V–g“c¼‚Q’š–Ú,0,,,21,2,4,6,3,5,72,3.4285714286
082340462,2,–g“cŽs,‘åŽš–g“c,0,,,1181,300,347,257,164,70,3055,2.5867908552
082340470,2,–g“cŽs,‘åŽšg—t,0,,,243,72,49,36,41,21,705,2.9012345679
082340480,2,–g“cŽs,‘åŽšˆÀ’Ë,0,,,410,103,126,74,61,28,1083,2.6414634146
082340490,2,–g“cŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-
082340500,2,–g“cŽs,‘åŽšŽD,0,,,188,23,47,54,31,14,596,3.1702127660
082340510,2,–g“cŽs,‘åŽš]ì,0,,,37,4,6,10,6,5,135,3.6486486486
082340520,2,–g“cŽs,‘åŽš’†‹,0,,,141,42,44,12,22,13,369,2.6170212766
082340530,2,–g“cŽs,‘åŽšã”¦–Ø,0,,,376,105,116,53,47,28,998,2.6542553191
082340540,2,–g“cŽs,‘åŽš”Ñ“‡,0,,,439,104,149,80,46,20,1196,2.7243735763
082340550,2,–g“cŽs,‘åŽšã‘ò,0,,,562,144,184,90,59,35,1528,2.7188612100
082340560,2,–g“cŽs,‘åŽš‘å‘ ,0,,,356,105,121,52,38,17,896,2.5168539326
082340570,2,–g“cŽs,‘åŽšˆ¢‹Ê,0,,,230,82,81,25,19,10,532,2.3130434783
082340580,2,–g“cŽs,‘åŽšŠŽR,0,,,390,122,125,60,45,20,953,2.4435897436
082340590,2,–g“cŽs,‘åŽš“ñdì,0,,,261,90,103,31,15,10,582,2.2298850575
082340600,2,–g“cŽs,‘åŽš‘ä‘÷‘ò,0,,,344,96,117,56,38,21,857,2.4912790698
082340610,2,–g“cŽs,‘åŽš‹‚ã,0,,,936,316,313,137,105,31,2144,2.2905982906
082340620,2,–g“cŽs,‘åŽšÂŽR,0,,,164,79,58,14,6,2,307,1.8719512195
082340630,2,–g“cŽs,–k‰Y,0,,,-,-,-,-,-,-,-,-
08235,1,‚Â‚­‚Î‚Ý‚ç‚¢Žs,,0,,,18129,4215,5183,3747,3044,1138,48903,2.6975012411
082350010,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬’£,0,,,613,122,188,117,103,44,1727,2.8172920065
082350020,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’JŒû,0,,,22,2,7,4,4,2,75,3.4090909091
082350030,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•òŽÐ,0,,,13,2,-,7,2,1,42,3.2307692308
082350040,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽs–ì[,0,,,58,7,8,20,6,4,214,3.6896551724
082350050,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšVŒË,0,,,59,5,13,9,11,12,222,3.7627118644
082350061,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘P•V“c,0,,,-,-,-,-,-,-,-,-
082350062,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬“‡V“c,0,,,6,1,2,-,1,-,22,3.6666666667
082350080,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–L‘Ì,0,,,262,35,82,57,41,21,801,3.0572519084
082350090,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšÂŒÃV“c,0,,,27,1,9,5,4,3,102,3.7777777778
082350100,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšÂ–Ø,0,,,145,35,56,25,9,9,372,2.5655172414
082350110,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’·“n˜C,0,,,107,16,37,27,10,7,311,2.9065420561
082350120,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’·“n˜CV“c,0,,,64,10,17,14,10,6,204,3.1875000000
082350130,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’KŸº,0,,,55,11,18,6,9,9,158,2.8727272727
082350140,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–í–ö,0,,,73,8,12,19,15,7,272,3.7260273973
082350150,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•Ÿ“c,0,,,29,4,5,8,5,5,95,3.2758620690
082350160,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,1899,398,711,363,246,122,4880,2.5697735650
08235016000,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,1767,373,665,336,229,110,4520,2.5580079230
08235016001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’Jˆä“c,0,,,132,25,46,27,17,12,360,2.7272727273
082350170,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽR’J,0,,,86,19,28,16,11,6,235,2.7325581395
082350180,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã•½–ö,0,,,76,7,18,21,17,9,245,3.2236842105
082350190,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†•½–ö,0,,,117,22,30,27,20,9,346,2.9572649573
082350200,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º•½–ö,0,,,120,16,34,28,19,9,383,3.1916666667
082350210,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º“‡,0,,,76,7,17,22,8,11,263,3.4605263158
082350220,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšˆÉ’O,0,,,91,11,21,24,19,5,298,3.2747252747
082350230,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš_ZV“c,0,,,38,4,12,10,4,5,118,3.1052631579
082350240,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽR‰¤V“c,0,,,366,74,143,74,46,11,935,2.5546448087
082350250,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†“‡,0,,,11,-,3,2,1,3,45,4.0909090909
082350260,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã“‡,0,,,38,5,6,8,12,2,129,3.3947368421
082350270,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•ŸŒ´,0,,,23,1,5,6,5,4,84,3.6521739130
082350280,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒËè,0,,,30,4,9,6,5,4,94,3.1333333333
082350290,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒË–Î,0,,,31,8,5,5,6,1,100,3.2258064516
082350300,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘«‚,0,,,104,17,28,17,23,12,323,3.1057692308
082350310,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ŒŒIŽR,0,,,101,33,29,16,10,6,253,2.5049504950
082350320,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšé’†,0,,,133,16,33,28,22,19,449,3.3759398496
082350330,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš”Â‹´,0,,,751,155,250,141,123,44,2037,2.7123834887
082350340,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ì‘¾“c,0,,,184,25,58,36,31,16,575,3.1250000000
082350350,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšˆÉ“Þ“Œ,0,,,1183,259,358,254,201,76,3151,2.6635672020
082350360,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‚‰ª,0,,,145,32,43,31,19,6,407,2.8068965517
082350370,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’KŒŠ,0,,,415,92,141,88,52,28,1074,2.5879518072
082350380,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘å˜a“c,0,,,34,3,8,9,10,4,106,3.1176470588
082350390,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–ì–x,0,,,160,37,42,30,25,14,462,2.8875000000
082350400,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš_¶,0,,,68,8,21,13,12,10,212,3.1176470588
082350410,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš••º‰qV“c,0,,,8,3,4,1,-,-,14,1.7500000000
082350420,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšd‰EƒG–åV“c,0,,,-,-,-,-,-,-,-,-
082350430,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš×‘ã,0,,,84,12,25,20,17,5,250,2.9761904762
082350440,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš™‰º,0,,,62,24,11,12,5,3,163,2.6290322581
082350450,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŽ›”¨,0,,,77,17,18,16,11,8,229,2.9740259740
082350461,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ƒm‘ä“ì,0,,,78,14,22,18,14,8,223,2.8589743590
082350462,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬Œ¦,0,,,810,214,199,160,169,38,2151,2.6555555556
082350470,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ƒm‘ä,0,,,323,55,133,71,49,9,814,2.5201238390
082350480,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“›ŒË,0,,,880,210,220,186,174,62,2391,2.7170454545
082350490,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•½À,0,,,31,4,8,7,6,2,102,3.2903225806
082350500,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä,0,,,1464,414,414,293,262,64,3594,2.4549180328
08235050001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚P’š–Ú,0,,,191,53,35,42,50,9,506,2.6492146597
08235050002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚Q’š–Ú,0,,,186,64,50,33,31,7,428,2.3010752688
08235050003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚R’š–Ú,0,,,456,71,161,105,88,24,1223,2.6820175439
08235050004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚S’š–Ú,0,,,-,-,-,-,-,-,-,-
08235050005,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚T’š–Ú,0,,,330,183,57,36,39,11,640,1.9393939394
08235050006,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚U’š–Ú,0,,,301,43,111,77,54,13,797,2.6478405316
08235050007,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Œ¦‚Ì‘ä‚V’š–Ú,0,,,-,-,-,-,-,-,-,-
082350510,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“Œ“èŒË,0,,,61,6,12,14,12,8,223,3.6557377049
082350520,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼“èŒË,0,,,63,9,16,7,19,8,204,3.2380952381
082350530,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¼ŠÛŽR,0,,,36,3,10,11,7,2,114,3.1666666667
082350540,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšŒÃì,0,,,100,9,25,25,22,10,334,3.3400000000
082350550,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰Á“¡,0,,,28,1,5,3,6,6,118,4.2142857143
082350560,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš¬£,0,,,32,7,3,7,10,1,104,3.2500000000
082350570,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‹{ŒË,0,,,40,3,5,7,6,12,162,4.0500000000
082350580,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã¬–Ú,0,,,29,6,8,3,3,3,97,3.3448275862
082350590,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšìè,0,,,112,14,29,19,19,20,377,3.3660714286
082350600,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‹S’·,0,,,62,8,16,14,9,8,205,3.3064516129
082350610,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º¬–Ú,0,,,103,8,17,27,22,16,375,3.6407766990
082350620,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšã’·À,0,,,74,7,16,21,15,7,251,3.3918918919
082350630,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰º’·À,0,,,66,6,20,16,12,2,221,3.3484848485
082350640,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“c‘º,0,,,66,6,13,15,14,9,236,3.5757575758
082350650,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“úì,0,,,93,12,18,22,18,13,314,3.3763440860
082350660,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‰Ÿ»,0,,,40,3,11,8,7,5,145,3.6250000000
082350670,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš^–Ø,0,,,21,3,2,2,3,5,89,4.2380952381
082350680,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš\˜a,0,,,15,2,4,4,3,1,47,3.1333333333
082350690,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–k‘Ü,0,,,33,-,7,9,10,5,118,3.5757575758
082350700,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšžÚ–Ø,0,,,27,1,6,8,4,4,103,3.8148148148
082350710,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–¥—Ö,0,,,17,4,8,2,1,-,43,2.5294117647
082350720,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš•Ÿ‰ª,0,,,215,26,55,50,41,22,694,3.2279069767
082350730,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš‘ä,0,,,129,14,25,29,29,14,454,3.5193798450
082350740,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš“ì,0,,,84,5,10,22,17,9,342,4.0714285714
082350750,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš’†Œ´,0,,,17,2,6,3,4,2,49,2.8823529412
082350760,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšm¶‰q–åV“c,0,,,8,-,1,3,1,3,30,3.7500000000
082350770,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽšâ–ìV“c,0,,,12,7,2,2,-,1,22,1.8333333333
082350780,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä,0,,,2817,1072,772,483,402,73,6130,2.1760738374
08235078001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚P’š–Ú,0,,,960,467,247,131,98,15,1833,1.9093750000
08235078002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚Q’š–Ú,0,,,869,263,257,188,135,22,2016,2.3199079402
08235078003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚R’š–Ú,0,,,596,163,166,119,115,25,1486,2.4932885906
08235078004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,—zŒõ‘ä‚S’š–Ú,0,,,392,179,102,45,54,11,795,2.0280612245
082350790,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u,0,,,1466,398,356,347,283,66,3714,2.5334242838
08235079001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚P’š–Ú,0,,,304,119,67,62,47,7,675,2.2203947368
08235079002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚Q’š–Ú,0,,,236,53,56,63,48,13,630,2.6694915254
08235079003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚R’š–Ú,0,,,425,92,84,102,122,24,1180,2.7764705882
08235079004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚S’š–Ú,0,,,266,68,86,68,32,8,636,2.3909774436
08235079005,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,Ž‡•ôƒ–‹u‚T’š–Ú,0,,,235,66,63,52,34,14,593,2.5234042553
082350800,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u,0,,,614,89,139,182,160,37,1784,2.9055374593
08235080001,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚P’š–Ú,0,,,179,24,42,52,50,10,520,2.9050279330
08235080002,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚Q’š–Ú,0,,,126,34,25,31,29,4,335,2.6587301587
08235080003,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚R’š–Ú,0,,,144,20,44,46,23,11,393,2.7291666667
08235080004,3,‚Â‚­‚Î‚Ý‚ç‚¢Žs,•xŽmŒ©ƒ–‹u‚S’š–Ú,0,,,165,11,28,53,58,12,536,3.2484848485
082350810,2,‚Â‚­‚Î‚Ý‚ç‚¢Žs,‘åŽš–kŽR,0,,,19,5,5,5,1,1,52,2.7368421053
08236,1,¬”ü‹ÊŽs,,0,,,17429,3743,4951,3600,2813,1309,48911,2.8062998451
082360010,2,¬”ü‹ÊŽs,‘åŽš¬ì,0,,,1074,224,318,222,180,87,2953,2.7495344507
082360020,2,¬”ü‹ÊŽs,‘åŽš‰º”nê,0,,,93,27,28,15,11,7,238,2.5591397849
